******** Dimsum ********

黄耳野菌饺
	Jan: $2720.0
	Feb: $2970.0
	Mar: $3640.0
	Apr: $4190.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


补气鲜参灌汤包（特）
	Jan: $7332.0
	Feb: $8242.0
	Mar: $11960.0
	Apr: $11102.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


松茸莲藕酥（顶）
	Jan: $4590.0
	Feb: $4650.0
	Mar: $6720.0
	Apr: $5430.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


蒸点四式拼
	Jan: $2400.0
	Feb: $3552.0
	Mar: $5040.0
	Apr: $4608.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


龙虾汤稻庭面
	Jan: $23674.0
	Feb: $28880.0
	Mar: $36404.0
	Apr: $31806.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


黑竹盐脆虾包（特）（半价）
	Jan: $0.0
	Feb: $4212.0
	Mar: $4862.0
	Apr: $4875.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


人参灌汤包
	Jan: $7968.0
	Feb: $68.0
	Mar: $96.0
	Apr: $16.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


黑芝麻汤丸
	Jan: $0.0
	Feb: $1328.0
	Mar: $1472.0
	Apr: $0.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


松茸莲藕酥
	Jan: $4116.0
	Feb: $6564.0
	Mar: $8148.0
	Apr: $6624.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


鲜水果忌廉生日蛋糕
	Jan: $340.0
	Feb: $68.0
	Mar: $204.0
	Apr: $0.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


鲜水果忌廉生日蛋糕（员工价）
	Jan: $144.0
	Feb: $144.0
	Mar: $240.0
	Apr: $288.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


