******** Seafood ********

象拔蚌
	Jan: $22075.2
	Feb: $24221.4
	Mar: $13490.4
	Apr: $1138.8
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


红玫瑰
	Jan: $374.4
	Feb: $23486.8
	Mar: $7497.6
	Apr: $8615.4
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


火山石窝龙趸扒
	Jan: $18620.0
	Feb: $22638.0
	Mar: $17052.0
	Apr: $9114.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


开刀龙趸
	Jan: $6734.4
	Feb: $11647.2
	Mar: $201.6
	Apr: $2898.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


金柚手撕龙虾
	Jan: $30636.0
	Feb: $19320.0
	Mar: $6072.0
	Apr: $14076.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


开刀苏眉咀
	Jan: $5586.0
	Feb: $3540.0
	Mar: $2963.4
	Apr: $880.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


脆烧星斑扒
	Jan: $15594.0
	Feb: $21666.0
	Mar: $16560.0
	Apr: $12006.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


东星斑
	Jan: $14950.0
	Feb: $2361.6
	Mar: $4721.2
	Apr: $12699.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


开刀苏眉肉
	Jan: $12211.2
	Feb: $7452.0
	Mar: $6800.0
	Apr: $22041.6
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


开刀苏眉头腩
	Jan: $10598.4
	Feb: $4428.0
	Mar: $6205.0
	Apr: $22118.4
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


百岁草炖珍珠鲍鱼（11月套餐）
	Jan: $21820.49
	Feb: $16929.65
	Mar: $0.0
	Apr: $0.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


