******** Entree_general ********

京葱烧日本北海道60头刺参
	Jan: $35462.0
	Feb: $39336.0
	Mar: $30694.0
	Apr: $36654.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


鱼籽酱焖关西参（11月套餐）
	Jan: $22101.84
	Feb: $14594.6
	Mar: $22147.59
	Apr: $19865.7
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


石板酸菜自制豆腐
	Jan: $273.0
	Feb: $15912.0
	Mar: $20468.0
	Apr: $13736.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


鸿运乳猪全体
	Jan: $0.0
	Feb: $0.0
	Mar: $780.0
	Apr: $0.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


VIP房四宝小食
	Jan: $13080.0
	Feb: $15200.0
	Mar: $17760.0
	Apr: $15120.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


喜之次鱼
	Jan: $3740.0
	Feb: $6800.0
	Mar: $5780.0
	Apr: $5780.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


沙参红枣鸡脚（特）（半价）
	Jan: $0.0
	Feb: $3835.0
	Mar: $4563.0
	Apr: $4108.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


长江鲥鱼
	Jan: $0.0
	Feb: $0.0
	Mar: $2904.0
	Apr: $2904.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


鲜人参沙白浸桑果鸡
	Jan: $26220.0
	Feb: $30636.0
	Mar: $35880.0
	Apr: $33258.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


虫草花滑鸡粥（大）（半价）
	Jan: $0.0
	Feb: $2915.0
	Mar: $3762.0
	Apr: $3861.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


金兰花汁扣三头印度鳘肚公
	Jan: $3920.0
	Feb: $2940.0
	Mar: $2940.0
	Apr: $2940.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


泰国香米饭
	Jan: $3120.0
	Feb: $0.0
	Mar: $4530.0
	Apr: $4590.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


鸿运乳猪件
	Jan: $0.0
	Feb: $0.0
	Mar: $780.0
	Apr: $0.0
	May: $0.0
	Jun: $0.0
	Jul: $0.0
	Aug: $0.0
	Sep: $0.0
	Oct: $0.0
	Nov: $0.0
	Dec: $0.0


